track_id,first_frame,last_frame,duration_seconds,total_distance_pixels,average_speed_pixels_per_second,min_x,max_x,min_y,max_y,path_length
1,3,77,2.466666666666667,1039.421338219599,421.3870290079455,1473,2245,244,567,75
2,3,73,2.333333333333333,1959.2906198966543,839.6959799557092,1765,3265,789,1629,71
3,3,45,1.4,494.68347226064975,353.34533732903554,2711,3072,213,317,43
4,3,35,1.0666666666666667,176.4442502784209,165.4164846360196,386,388,229,405,33
5,3,50,1.5666666666666667,442.82385642835175,282.65352537979896,2757,3019,166,435,48
6,3,38,1.1666666666666665,309.7573811481553,265.50632669841883,1255,1386,574,854,36
7,3,102,3.3,2158.5162860657424,654.0958442623462,-246,485,-406,725,100
10,3,77,2.466666666666667,1050.346884638201,425.8163045830544,2703,3021,745,1427,75
13,5,48,1.4333333333333333,516.7237734768993,360.50495823969715,2713,3130,199,321,44
30,10,44,1.1333333333333333,181.96553429105262,160.5578243744582,470,570,35,181,35
31,10,104,3.1333333333333333,2194.241292419811,700.2897741765355,-696,1241,173,351,95
32,10,40,1.0,191.70209505544625,191.70209505544625,2733,2859,75,219,31
42,15,45,1.0,151.6972825379167,151.6972825379167,1741,1821,135,263,31
46,16,49,1.1,502.2196055150342,456.5632777409401,2460,2585,81,564,34
47,17,48,1.0333333333333334,3342.5477896020525,3234.7236673568245,1671,5009,-15,157,32
51,18,57,1.2999999999999998,508.3854716681874,391.0657474370673,1229,1534,167,291,40
54,19,55,1.2,387.1747490115025,322.6456241762521,2845,2986,-145,210,37
56,20,58,1.2666666666666666,317.2137843367857,250.43193500272557,536,844,19,68,39
59,21,123,3.3999999999999995,3612.682611806826,1062.553709354949,624,2962,398,1330,103
60,21,51,1.0,132.67788167605067,132.67788167605067,1660,1726,76,190,31
61,22,61,1.2999999999999998,2093.78388710321,1610.6029900793926,2530,3178,298,2287,40
66,24,159,4.5,2601.021881646447,578.0048625880994,1499,2339,21,548,136
68,25,55,0.9999999999999999,140.3773916177473,140.37739161774732,1681,1762,108,222,31
72,29,59,0.9999999999999999,100.25737381639479,100.2573738163948,1510,1556,334,422,31
74,30,61,1.0333333333333332,1128.2774352623799,1091.8813889635935,2669,3185,651,1654,32
75,31,120,2.966666666666667,2563.473274388877,864.0921149625428,2132,3038,572,1350,90
81,33,65,1.0666666666666664,226.31205241462112,212.16754913870736,58,225,196,318,33
82,33,70,1.2333333333333334,208.85274948834086,169.3400671527088,1830,2033,264,308,38
84,33,70,1.2333333333333334,131.8881059095012,106.93630208878476,1714,1839,155,190,38
86,35,77,1.4000000000000001,712.068692911321,508.62049493665785,2740,3053,899,1522,43
87,35,108,2.4333333333333336,1148.5640663554943,472.0126300091072,556,1561,276,432,74
89,36,77,1.366666666666667,160.64610671053072,117.5459317394127,855,927,355,493,42
90,37,140,3.4333333333333336,4129.872400962047,1202.8754565908876,125,3504,277,1716,104
91,37,73,1.1999999999999997,877.0264501809055,730.8553751507548,118,931,178,453,37
92,37,159,4.066666666666666,488.38409519737945,120.09444963869987,2774,2896,788,941,123
95,37,68,1.0333333333333332,2065.6395047548785,1999.005972343431,1201,3015,-467,521,32
100,42,84,1.4,1547.234889890331,1105.1677784930937,89,1608,834,973,43
103,46,116,2.333333333333333,229.9073644491592,98.53172762106824,1751,1950,181,211,71
104,47,90,1.4333333333333333,89.24873190287708,62.26655714154215,1116,1202,56,62,44
105,47,161,3.8,599.123024282354,157.66395375851423,1896,2458,288,357,115
107,48,83,1.1666666666666665,1000.3742829111012,857.4636710666583,426,1426,462,471,36
108,50,96,1.5333333333333334,561.9601025877546,366.49571907897035,2385,2718,30,450,47
109,53,92,1.3000000000000003,1123.4149502416435,864.1653463397256,2596,3444,1399,2103,40
110,54,100,1.5333333333333334,107.77441965019142,70.28766498925526,1501,1569,272,337,47
111,57,88,1.0333333333333332,220.91536123038975,213.7890592552159,327,546,-8,18,32
114,59,111,1.7333333333333336,1176.5856039797604,678.7993869114001,1810,2907,784,1137,53
115,62,116,1.7999999999999998,138.85783663489917,77.143242574944,2247,2304,927,962,55
117,64,103,1.2999999999999998,131.98368998798185,101.52591537537067,1801,1922,180,215,40
118,64,103,1.2999999999999998,182.6343446047681,140.48795738828318,1968,2137,310,342,40
120,67,151,2.8,655.6327620606515,234.15455787880413,2186,2587,-14,243,85
123,70,143,2.433333333333333,503.39277780196085,206.8737443021757,2193,2564,2,212,74
124,72,272,6.666666666666666,4164.678369929083,624.7017554893624,229,1868,163,830,201
125,75,160,2.833333333333333,1666.0123575130497,588.0043614751941,2420,3239,512,782,86
126,76,106,1.0,509.2348869027127,509.2348869027127,-176,188,276,632,31
128,78,111,1.1,284.9225134489674,259.0204667717885,-132,148,261,308,34
130,80,112,1.0666666666666669,563.9929799569137,528.7434187096065,2001,2525,-37,170,33
131,83,115,1.0666666666666669,494.00705399890796,463.13161312397614,-372,92,245,391,33
135,85,115,1.0,155.32769737634314,155.32769737634314,78,102,276,429,31
138,90,122,1.0666666666666664,446.91768894499575,418.9853333859336,1373,1759,497,716,33
139,91,189,3.2666666666666666,1103.9613795535452,337.94736108781996,2647,2932,611,1006,99
142,91,239,4.933333333333334,1637.4195387036018,331.90936595343277,-91,151,-97,643,149
145,93,165,2.4,366.5540933043349,152.73087221013955,-75,31,280,370,73
148,95,156,2.0333333333333337,214.58292237415276,105.53258477417347,1886,2044,203,248,62
150,98,194,3.2,1336.6979194030391,417.7180998134497,1581,2406,-402,460,97
153,101,186,2.8333333333333335,790.3686765718638,278.95365055477544,969,1228,357,702,86
154,101,275,5.799999999999999,2079.3268366809857,358.5046270139631,195,1195,72,728,175
159,105,158,1.7666666666666666,210.75970639518016,119.29794701613972,1226,1399,-14,98,54
161,105,159,1.7999999999999998,255.01369819179845,141.67427677322138,2665,2855,103,194,55
163,112,150,1.2666666666666666,1141.2008935195577,900.9480738312297,2457,3576,750,829,39
165,115,226,3.6999999999999997,686.7134837581132,185.5982388535441,247,367,18,606,112
166,118,157,1.3000000000000003,1055.2180222711343,811.7061709777954,1168,2102,695,1156,40
167,120,151,1.0333333333333332,1821.244520288662,1762.494697053544,2371,4168,762,1057,32
168,121,161,1.333333333333333,2552.933839736085,1914.700379802064,2007,4556,93,187,41
170,130,166,1.2000000000000002,62.97355426016861,52.47796188347384,2310,2354,21,63,37
171,131,166,1.166666666666667,342.03429646133316,293.17225410971406,1054,1386,19,99,36
177,136,181,1.5,201.1734289405552,134.11561929370347,2754,2886,511,650,46
179,137,169,1.0666666666666673,374.95826448709363,351.52337295665006,2825,3195,167,222,33
180,137,170,1.1000000000000005,125.29205828843507,113.90187117130455,2078,2184,92,158,34
182,138,176,1.2666666666666666,205.35210194974673,162.12008048664217,2329,2530,263,302,39
183,139,169,1.0,255.6380123932098,255.6380123932098,2852,3077,4,125,31
185,142,179,1.2333333333333334,174.3778825825663,141.38747236424294,993,1140,14,49,38
186,144,174,1.0,885.5154958087936,885.5154958087936,2094,2845,-312,157,31
188,145,178,1.1000000000000005,90.09829019064021,81.90753653694561,2285,2318,-46,36,34
193,153,183,1.0,112.72471466002457,112.72471466002457,1642,1683,132,236,31
196,154,185,1.0333333333333332,254.33849166275436,246.13402418976233,819,1062,-51,22,32
199,155,190,1.166666666666666,638.4763752288508,547.2654644818724,2812,2997,-38,572,36
202,157,187,1.0,230.96261438382788,230.96261438382788,1484,1544,426,649,31
211,163,235,2.3999999999999995,1001.2724226094757,417.1968427539483,1406,1517,-432,557,73
220,168,216,1.6000000000000005,216.3928740613468,135.2455462883417,1143,1248,229,408,49
224,177,230,1.7666666666666666,389.2047871570965,220.3045965040169,1650,1841,439,566,54
228,179,214,1.166666666666667,548.8915990496367,470.4785134711171,1630,2162,-107,26,36
230,182,270,2.9333333333333336,405.9541709606403,138.39346737294554,-28,153,84,296,89
231,184,214,1.0,121.23105625617659,121.23105625617659,1732,1742,-61,59,31
241,193,253,2.0,1553.6285041898795,776.8142520949398,-147,1219,-15,291,61
251,200,236,1.1999999999999993,192.595157999132,160.49596499927677,1213,1265,58,240,37
253,200,279,2.6333333333333337,479.2746936906801,182.00304823696712,96,411,205,294,80
258,203,233,1.0,289.72580628077503,289.72580628077503,1070,1359,200,214,31
261,205,365,5.333333333333333,673.2289584502339,126.23042970941886,1665,1910,375,536,161
263,206,252,1.533333333333334,387.5896526569493,252.77586042844507,297,675,123,152,47
264,207,237,1.0,65.62950700533379,65.62950700533379,1751,1767,232,294,31
266,207,264,1.9000000000000004,411.1592271346088,216.39959322874142,1274,1524,179,201,58
267,208,238,1.0,71.00065640308334,71.00065640308334,1435,1467,-46,17,31
268,212,354,4.733333333333334,1203.2722372245482,254.21244448405943,988,1864,148,343,143
269,213,262,1.6333333333333329,69.73988368225456,42.697887968727294,1714,1761,267,290,50
270,213,283,2.333333333333334,509.86874626815467,218.51517697206623,1448,1917,258,427,71
272,218,344,4.2,398.2903344124151,94.83103200295598,2475,2632,531,617,127
273,223,253,1.0,65.82571481753767,65.82571481753767,120,140,-38,23,31
275,226,274,1.5999999999999996,127.7706862037431,79.85667887733945,2449,2509,534,640,49
278,232,328,3.2,1381.097569290586,431.59299040330814,1830,2685,437,686,97
279,233,267,1.1333333333333337,233.82748428059844,206.3183684828809,227,450,153,222,35
281,240,287,1.5666666666666664,355.30113899228934,226.7879610589081,119,271,215,333,48
288,248,310,2.0666666666666664,141.70869194422414,68.56872190849556,4,50,211,246,63
289,249,281,1.0666666666666664,642.1066962793162,601.9750277618591,656,1242,302,558,33
292,251,298,1.5666666666666664,61.24530584979465,39.092748414762546,393,420,310,341,48
293,254,289,1.166666666666666,28.40491834728767,24.34707286910373,2259,2283,1235,1241,36
294,260,296,1.200000000000001,266.32804917280464,221.940040977337,429,515,33,274,37
296,265,301,1.1999999999999993,370.58078511222527,308.81732092685456,-195,170,186,248,37
297,266,514,8.266666666666666,2008.2725790548136,242.93619907921135,-224,459,184,448,249
299,269,330,2.033333333333333,549.5161393130795,270.25383900643254,453,694,-106,161,62
301,273,307,1.1333333333333329,43.11269837220809,38.04061621077186,1312,1343,289,314,35
304,295,329,1.1333333333333329,28.485281374238575,25.134071800798754,22,44,446,457,35
305,298,575,9.233333333333334,4326.1487964963635,468.5359707396783,-104,2233,386,1016,278
309,304,340,1.200000000000001,264.22290605416515,220.18575504513743,684,706,-36,226,37
311,306,405,3.3000000000000007,2211.836278970114,670.2534178697314,66,2030,785,1289,100
312,307,348,1.3666666666666671,49.365746312736945,36.12127778980751,1414,1459,260,263,42
313,311,489,5.933333333333334,931.6723008175675,157.02342148610688,-107,293,-21,310,179
314,316,426,3.666666666666666,2122.043196618652,578.7390536232688,1392,3356,-103,359,111
315,317,361,1.4666666666666668,1374.9474324452453,937.4641584853945,1007,2273,50,553,45
316,318,375,1.9000000000000004,95.3014433335643,50.15865438608646,1919,1926,412,502,58
319,342,791,14.966666666666667,1701.3011874187812,113.67268512820364,1482,2173,106,445,450
320,347,449,3.4000000000000004,433.1065115973078,127.38426811685522,2591,2943,432,534,103
321,355,396,1.3666666666666654,52.2645531186034,38.24235594044155,1185,1230,207,221,42
323,368,469,3.3666666666666654,916.321485265651,272.1746985937578,1214,1926,372,641,102
325,381,453,2.4000000000000004,1883.255872350222,784.6899468125924,1715,3452,994,1112,73
326,382,467,2.833333333333334,218.60451876921744,77.15453603619437,-29,150,255,301,86
329,394,551,5.233333333333334,560.7327634825891,107.14638792660936,1557,1962,283,369,158
330,395,432,1.2333333333333343,729.6066025224357,591.5729209641365,41,236,-300,401,38
331,397,449,1.7333333333333343,57.62961130059514,33.247852673420255,1470,1506,223,252,53
334,401,432,1.0333333333333332,457.6188175521949,442.8569202118016,2830,3283,80,137,32
335,402,432,1.0,342.85760377092487,342.85760377092487,2839,3130,-148,33,31
336,405,492,2.8999999999999986,285.4692905049003,98.43768638100015,-78,141,92,183,88
338,409,474,2.166666666666668,138.5114679174552,63.92836980805622,2784,2919,673,678,66
339,418,449,1.0333333333333332,218.9310897729512,211.86879655446893,1746,1808,554,759,32
340,420,473,1.7666666666666675,136.25566878107378,77.12585025343795,2680,2731,393,474,54
341,425,510,2.833333333333334,571.6615415148531,201.76289700524222,-12,228,-96,275,86
344,434,566,4.4,369.3234639633378,83.93715090075858,2693,2912,121,393,133
346,444,511,2.2333333333333343,154.59168344863303,69.22015676804462,2768,2918,601,619,68
347,445,605,5.333333333333334,1495.3611347460414,280.38021276488274,1697,2688,451,631,161
348,446,543,3.2333333333333343,943.6003079785742,291.8351467974971,-93,170,81,542,98
350,453,535,2.7333333333333325,219.55757646482488,80.32594260908229,1379,1546,234,259,83
351,456,497,1.3666666666666671,315.39099086976483,230.77389575836443,1246,1319,56,287,42
353,459,541,2.7333333333333343,318.41074878687454,116.49173736105162,1905,2200,332,437,83
355,466,497,1.0333333333333332,110.57076657157208,107.00396764990847,-99,11,133,137,32
357,469,516,1.5666666666666664,286.0543630874392,182.58789133240802,2602,2853,-44,84,48
358,469,525,1.8666666666666671,518.5076476778369,277.7719541131268,1266,1471,122,252,57
360,479,532,1.7666666666666675,303.4861274487963,171.7846004427148,68,321,1516,1606,54
362,482,522,1.3333333333333321,344.3849655978421,258.28872419838183,817,940,568,865,41
366,487,520,1.0999999999999979,536.8402750677037,488.0366136979134,943,1336,237,601,34
368,490,523,1.1000000000000014,119.51426298236458,108.64932998396766,2644,2742,-41,25,34
371,495,559,2.133333333333333,1096.135498259504,513.8135148091426,890,1312,345,839,65
373,496,536,1.3333333333333321,340.75862016513804,255.56896512385376,786,864,680,801,41
374,497,533,1.1999999999999993,41.963990038857645,34.96999169904806,1272,1283,217,254,37
375,499,642,4.766666666666666,688.9089122218253,144.52634522136196,1556,2048,67,307,144
376,501,534,1.1000000000000014,340.8191048993344,309.8355499084854,2519,2770,1344,1574,34
377,506,536,1.0,267.56920928559504,267.56920928559504,35,132,1321,1570,31
382,519,550,1.0333333333333314,27.414213562373096,26.529884092619174,1287,1288,236,263,32
383,519,574,1.8333333333333321,153.33118546091973,83.63519206959263,2120,2264,324,369,56
392,545,653,3.599999999999998,1550.594583825715,430.72071772936556,651,959,741,1390,109
393,547,589,1.3999999999999986,57.697956606994666,41.21282614785338,901,938,151,191,43
395,556,749,6.43333333333333,835.3859910413445,129.85274472145258,2233,2951,319,599,194
399,564,711,4.899999999999999,3743.375402347203,763.9541637443274,306,1453,549,1349,148
405,567,785,7.266666666666669,397.43201217916584,54.69247874025216,620,900,186,330,219
406,567,610,1.4333333333333336,96.2681297403712,67.1638114467706,2538,2623,273,305,44
